Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        46 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               32
On-line CPU(s) list:                  0-31
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz
CPU family:                           6
Model:                                85
Thread(s) per core:                   1
Core(s) per socket:                   16
Socket(s):                            2
Stepping:                             7
BogoMIPS:                             5800.00
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm arat pln pts hwp_epp pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
Virtualization:                       VT-x
L1d cache:                            1 MiB (32 instances)
L1i cache:                            1 MiB (32 instances)
L2 cache:                             32 MiB (32 instances)
L3 cache:                             44 MiB (2 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-15
NUMA node1 CPU(s):                    16-31
Vulnerability Gather data sampling:   Mitigation; Microcode
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Mitigation; TSX disabled
=============================================
Running with n=100
simulation_jit_optimize.py
warm-up time: 0.790 s
execution time with N=100: 384.875 s
building_id,mean_temp,std_temp,pct_above_18,pct_below_15
10000, 14.012330428527177,6.367430697144925,30.941014791508444,55.542295034537624
10009, 11.00012495011416,5.811146231678393,16.6712734948236,74.9723590310584
10014, 14.74415972756006,7.037739120642212,38.26367541377415,52.80837116508215
10019, 14.735513735416182,7.030331120415747,38.14915412864569,52.92926826787113
10029, 10.616027631915902,6.317339192190511,18.25563221896085,74.51301795448481
10031, 12.507058435679898,6.2784348379337755,24.044722033998173,66.39513301711693
10051, 13.289032421021728,5.999085491685377,25.97693550756574,62.859923608050536
10053, 11.366483725785583,6.261220688340161,19.9510754583921,72.41052538787024
10056, 14.220107536444463,6.179461451915116,31.763454814173965,57.06174975667784
10064, 12.71695788609377,6.964227740265228,28.79137124461432,62.75688345539249
10075, 15.156926408120114,6.4405187006126265,39.12088154756647,47.45605511880576
10079, 15.094345885013327,7.3139134631761715,41.90001451870493,49.44974108309539
10080, 15.777733357804578,7.280588144274725,46.365765006711015,44.711034476002
10082, 16.465711215338736,6.713349124002093,48.64349722630506,40.56137689061685
10083, 15.639243025712505,7.12080831705629,44.855518923515284,45.886354482120744
10084, 15.100580048851134,7.150542897684297,40.90648998644782,50.266526125583496
10085, 15.868857559196025,7.192793489469626,46.18303917834116,44.72566696293788
10086, 14.391518996180157,7.215617921973034,37.25664572257129,53.01884968583857
10087, 15.07319645763045,7.275524247321292,41.532405798190645,49.89713190601896
10089, 13.989754275444119,7.2762822622001,35.45861191757374,56.3640146392669
10090, 14.289760048333648,6.61875557664372,36.61720380245769,51.19638302805471
10093, 14.095282910450614,6.567368392960702,33.37738587863163,56.457308750568714
10094, 14.19403370953225,6.761511288757255,35.37678542111312,54.92584687790729
10097, 14.35294010231414,6.862342916825256,37.78967295515373,51.308832169201644
10117, 15.464960039223472,6.682104314104595,44.11653993826696,44.475394614670385
10119, 14.087555463535395,6.751740038049033,35.080178957422206,54.69763233298145
10120, 15.281832945400847,8.031454724454425,46.168775716171105,47.71627461636002
10124, 13.86567067863032,7.032472631137105,34.5643361911253,56.06951967571834
10126, 13.395540143621501,6.636762637649203,29.66113660430639,61.092481468408046
10128, 17.42621800296504,6.706337833865217,56.03287758684896,34.885886045645584
10136, 15.42319185050307,7.273070250073649,44.30778965268372,46.891158413002856
10144, 12.107162529292452,6.127344539051251,21.81051363157102,68.90344931465582
10145, 10.648807568462612,5.892591075736647,16.560690898737782,75.29657397741293
10150, 14.959970662154847,7.495511147661566,41.195779166589396,50.74272573855312
10161, 13.448702939281164,7.030558762137383,31.809772738844856,59.47317503691508
10165, 13.053286953943644,6.732529154665719,29.06502057613169,62.05925925925926
10167, 13.231420843783361,6.814884034962364,30.187672922430746,60.85369512317077
10168, 13.192325277051072,6.901104339350546,30.320607642062924,60.489969584656045
10174, 16.575933439148447,6.973666283193689,49.40673048013928,41.37923801399794
